station_id,station_name,brand,address_line1,city,state,zip,latitude,longitude,regular_cash_price,regular_cash_posted_time,regular_cash_reporter,regular_credit_price,regular_credit_posted_time,regular_credit_reporter,midgrade_cash_price,midgrade_credit_price,premium_cash_price,premium_credit_price,diesel_cash_price,diesel_credit_price,has_convenience_store,has_car_wash,has_restrooms,accepts_credit_cards,rating
17099,Clark,,2103 E 10th St,Indianapolis,IN,46201 ,,,,,,0,,,,,,,,,,,,,3.3
74043,Conoco,,1509 W 12th St,Kansas City,MO,64101,,,,,,2.79,2025-10-27T15:28:07.982Z,1jeffro1,,,,,,3.49,,,,,4.1
17497,Clark,,2200 N Prospect Ave,Milwaukee,WI,53202,,,,,,2.99,2025-10-27T12:06:23.985Z,DataFeed,,,,,,,,,,,3.9
66936,Jetz,,1425 N Farwell Ave,Milwaukee,WI,53202,,,,,,0,,,,,,,,,,,,,3.2
99024,CITGO,,12397 Seminole Blvd,Largo,FL,33778,,,2.73,2025-10-27T18:32:55.683Z,CntryAngel3,2.83,2025-10-27T18:32:55.745Z,CntryAngel3,,,,,,,,,,,3.7
161748,Marley's House Smoke And Gas,,9640 Ulmerton Rd,Largo,FL,33771,,,,,,2.75,2025-10-27T15:48:27.522Z,fiveo1882,,,,,,,,,,,3.4
72303,Wawa,,8910 Ulmerton Rd,Largo,FL,33771,,,,,,2.85,2025-10-27T17:24:30.550Z,fiveo1882,,,,,,3.59,,,,,4.8
72228,Exxon,,11800 66th St N,Largo,FL,33773,,,,,,2.87,2025-10-27T11:27:17.008Z,largobob,,,,,,3.55,,,,,3.9
163891,7-Eleven,,11787 66th St N,Largo,FL,33773,,,,,,2.87,2025-10-27T11:29:18.010Z,largobob,,,,,,3.55,,,,,3.8
18355,Shell,,12574 66th St N,Largo,FL,33773-3439,,,2.89,2025-10-27T11:25:53.366Z,largobob,2.99,2025-10-27T11:25:53.375Z,largobob,,,,,3.49,3.59,,,,,3.9
8198,Mobil,,12601 Starkey Rd,Largo,FL,33773,,,2.85,2025-10-26T11:22:25.910Z,Lugene56,2.85,2025-10-25T10:50:33.152Z,Lugene56,,,,,3.43,3.43,,,,,3.3
177977,Chevron,,731 N Farmersville Blvd,Farmersville,CA,93223-1219,,,0,,,0,,,,,,,0,0,,,,,4
99828,Sinclair,,1456 N Farmersville Blvd,Farmersville,CA,93223-1028,,,0,,,0,,,,,,,,,,,,,3.9
153277,VP Racing Fuels,,138 W Visalia Rd,Farmersville,CA,93223,,,0,,,0,,,,,,,,,,,,,3.3
139342,E Con Gasoline,,146 N Farmersville Rd,Farmersville,CA,93223-1520,,,0,,,0,,,,,,,,,,,,,3.4
139091,Fastrip ,,101 W Visalia Rd,Farmersville,CA,93223,,,3.79,2025-10-25T19:48:25.320Z,Ashh_Ashhh2,3.91,2025-10-25T19:48:25.364Z,Ashh_Ashhh2,,,,,4.49,4.61,,,,,4.2
32651,Sinclair,,898 E Visalia Rd,California,CA        ,93223-1741,,,0,,,0,,,,,,,0,0,,,,,3.5
32652,Shell,,430 W Noble Ave,Farmersville,CA,93223-2504,,,0,,,4.89,2025-10-25T21:40:52.907Z,DataFeed,,,,,0,0,,,,,4.7
199146,Sinclair,,15490 E Mineral King Ave,Visalia,CA,93292,,,0,,,0,,,,,,,0,0,,,,,4.6
81344,Express Mini-Mart,,3332 E Mineral King Ave,Visalia,CA,93292-7056,,,3.95,2025-10-26T05:16:39.461Z,arman23,4.05,2025-10-26T05:16:39.476Z,arman23,,,,,,,,,,,3.8
26043,Shell,,1935 S Lovers Ln,Visalia,CA,93292-5627,,,0,,,0,,,,,,,0,0,,,,,4.6
187941,ARCO,,600 S Lovers Ln,Visalia,CA,93292,,,0,,,0,,,,,,,4.89,4.99,,,,,4.2
67689,Chevron,,831 S Lovers Ln,Visalia,CA,93292-3247,,,4.79,2025-10-27T04:49:48.307Z,visitor,0,,,,,,,,,,,,,4.1
36428,7-Eleven,,518 S Lovers Ln,Visalia,CA,93292-3223,,,0,,,4.69,2025-10-26T16:27:03.793Z,DataFeed,,,,,,,,,,,4.1
71095,Sinclair,,515 S Lovers Ln,Visalia,CA,93292-3222,,,0,,,0,,,,,,,0,0,,,,,4.2
200396,Shell,,3709 E Houston Ave,Visalia,CA,93292,,,0,,,0,,,,,,,0,0,,,,,4.7
134074,Valero,,501 W Visalia Rd,Exeter,CA,93221-1021,,,0,,,0,,,,,,,0,0,,,,,3.7
134073,Sinclair,,445 W Visalia Rd,Exeter,CA,93221-1021,,,,,,0,,,,,,,,0,,,,,3.8
91060,Exeter Mini Mart,,100 W Pine St,Exeter,CA,93221-1613,,,0,,,0,,,,,,,,,,,,,3.7
20830,Speedway,,1375 E Mineral King Ave,Visalia,CA,93292-6934,,,4.19,2025-10-26T22:29:27.508Z,zhuoll,4.79,2025-10-26T16:27:51.278Z,DataFeed,,,,,4.89,4.99,,,,,4.3
137201,Shell,,537 E Pine St,Exeter,CA,93221-1813,,,0,,,4.89,2025-10-26T22:10:40.167Z,DataFeed,,,,,,,,,,,4.3
151079,Sierra Cellars,,309 S Kaweah Ave,Exeter,CA,93221-1200,,,0,,,0,,,,,,,0,0,,,,,4.4
145247,VP Racing Fuels,,520 S Kaweah Ave,Exeter,CA,93221-1830,,,0,,,0,,,,,,,0,0,,,,,4
137203,Chevron,,19558 Ave 296,Exeter,CA,93221-9780,,,0,,,0,,,,,,,0,0,,,,,4.7
174674,USA Gasoline,,526 S Kaweah Ave,Exeter,CA,93221-1830,,,0,,,0,,,,,,,,,,,,,3.7
175057,Pacific Pride,,205 N Ben Maddox Way,Visalia,CA,93292-6632,,,,,,4.09,2025-10-25T23:11:39.602Z,wee_strom,,,,,,5.05,,,,,3.9
36525,Pik-n-Go Market,,1122 N Ben Maddox Way,Visalia,CA,93277-3900,,,,,,3.89,2025-10-27T18:48:28.681Z,visitor,,,,,,,,,,,2.9
68286,Sinclair,,1301 E Houston Ave,Visalia,CA,93292-3945,,,0,,,0,,,,,,,,,,,,,4.1
68233,EZ Pick N Go,,400 E Tulare Ave,Visalia,CA,93277-4944,,,0,,,0,,,,,,,,,,,,,2.6
67981,Valero,,1236 E Houston Ave,Visalia,CA,93292-3844,,,4.69,2025-10-26T22:31:25.285Z,zhuoll,4.79,2025-10-26T22:31:25.285Z,zhuoll,,,,,4.89,4.99,,,,,4.1
145771,76,,1550 N Ben Maddox Way,Visalia,CA,93292-7224,,,,,,4.29,2025-10-26T22:31:55.791Z,zhuoll,,,,,,,,,,,4.7
26045,Victorian Market,,249 E Tulare Ave,Visalia,CA,93277-4939,,,4.09,2025-10-27T03:59:39.362Z,Peenut001,4.19,2025-10-27T03:59:39.487Z,Peenut001,,,,,0,0,,,,,3.1
67713,Chevron,,410 E Mineral King Ave,Visalia,CA,93291-6922,,,0,,,5.19,2025-10-26T03:40:28.423Z,DataFeed,,,,,0,0,,,,,4.9
39893,7-Eleven,,111 W Walnut Ave,Visalia,CA,93277-5366,,,0,,,4.25,2025-10-27T02:25:34.595Z,DataFeed,,,,,,,,,,,3.7
67938,Prince Food & Gas,,133 W Walnut Ave,Visalia,CA,93277-5366,,,,,,4.07,2025-10-26T15:26:32.631Z,Simran2007,,,,,,,,,,,3.4
178354,Mota's Gas and Tires,,32435 Rd 160,Ivanhoe,CA,93235-1619,,,,,,0,,,,,,,,,,,,,3.9
68251,76,,100 W Mineral King Ave,Visalia,CA,93291-6926,,,4.69,2025-10-26T22:30:06.633Z,zhuoll,4.89,2025-10-26T22:30:06.664Z,zhuoll,,,,,,,,,,,4.6
35972,Shell,,450 W Caldwell Ave,Visalia,CA,93277-7808,,,0,,,0,,,,,,,0,0,,,,,4.3
199629,ARCO,,419 W Caldwell Ave,Visalia,CA,93277,,,0,,,0,,,,,,,,,,,,,4.4
91435,Lee's Mini Mart,,540 N Court St,Visalia,CA,93291-4913,,,,,,3.98,2025-10-27T14:48:35.066Z,sona1981pola,,,,,,,,,,,3
35220,Ivanhoe Mini Mart,,15841 Ave 328,Ivanhoe,CA,93235-1513,,,0,,,0,,,,,,,0,0,,,,,3.8
174996,Speedy Mart,,16010  328,Ivanhoe,CA,93235-1602,,,,,,0,,,,,,,,,,,,,1.7
137237,Two Village Market,,1301 N Court St,Visalia,CA,93291-3506,,,,,,0,,,,,,,,,,,,,3.5
85367,Valero,,1440 N Dinuba Blvd,Visalia,CA,93291-2911,,,0,,,0,,,,,,,0,0,,,,,4.5
150783,Circle 7,,2020 N Dinuba Blvd,Visalia,CA,93291-2013,,,,,,3.99,2025-10-27T06:25:28.968Z,TheGreatOne1810,,,,,,,,,,,4.2
70945,Costco,,1405 W Cameron Ave,Visalia,CA,93277-9527,,,,,,4.09,2025-10-27T17:01:41.965Z,Owner,,,,,,4.89,,,,,4.7
148893,Four Seasons Market,,443 N Giddings St,Visalia,CA,93291-4742,,,0,,,0,,,,,,,,,,,,,4.1
85366,Shop & Go,,2411 N Dinuba Blvd,Visalia,CA,93291-9208,,,3.89,2025-10-26T15:48:38.284Z,Karrot_93291,3.99,2025-10-26T15:48:38.418Z,Karrot_93291,,,,,,,,,,,3.6
79127,Valero,,1929 S Central St,Visalia,CA,93277-4419,,,0,,,0,,,,,,,,,,,,,3.7
20829,Flyers,,1930 S Mooney Blvd,Visalia,CA,93277-4450,,,3.99,2025-10-27T16:20:16.896Z,Buddy_rzd14cat,4.19,2025-10-27T16:20:16.896Z,Buddy_rzd14cat,,,,,,,,,,,4.3
20828,Shell,,2736 S Mooney Blvd,Visalia,CA,93277-6266,,,4.89,2025-10-27T19:32:18.242Z,Brvncrzy1,5.09,2025-10-27T19:32:18.367Z,Brvncrzy1,,,,,0,0,,,,,3.8
192144,ARCO,,2910 N Dinuba Blvd,Visalia,CA,93291,,,4.09,2025-10-27T02:39:16.611Z,Buddy_d73hvh5k,0,,,,,,,0,0,,,,,4.6
68289,76,,2825 S Mooney Blvd,Visalia,CA,93277-7354,,,0,,,0,,,,,,,,,,,,,4
67988,Valero,,3611 S Mooney Blvd,Visalia,CA,93277-8066,,,4.59,2025-10-27T19:33:38.421Z,Brvncrzy1,4.79,2025-10-27T19:33:38.552Z,Brvncrzy1,,,,,0,0,,,,,4
72434,Chevron,,500 S Mooney Blvd,Visalia,CA,93277-2222,,,,,,5.79,2025-10-27T04:51:25.938Z,zhuoll,,,,,,,,,,,4.2
23337,Double D Mini Mart,,1500 W Houston Ave,Visalia,CA,93291-2743,,,0,,,0,,,,,,,4.99,5.09,,,,,2.9
75314,Visalia Liquor,,2407 W Whitendale Ave,Visalia,CA,93277-6125,,,3.99,2025-10-27T15:03:00.281Z,Buddy_j7r515x4,3.99,2025-10-27T18:07:38.062Z,Buddy_vjctmafj,,,,,,,,,,,3.4
145249,Texaco,,21695 Ave 296,Exeter,CA,93221-9408,,,0,,,0,,,,,,,,,,,,,4.4
165944,Valero,,2118 W Riggin Ave,Visalia,CA,93277-9327,,,4.39,2025-10-27T15:02:56.256Z,Jalapeno398,4.59,2025-10-27T15:52:23.761Z,SABI NAGRA,,,,,4.99,5.09,,,,,4.7
26042,Valero,,700 S Demaree St,Visalia,CA,93277-1705,,,4.79,2025-10-27T04:51:29.439Z,zhuoll,4.99,2025-10-27T04:51:29.439Z,zhuoll,,,,,,,,,,,4
71245,Chevron,,3717 W Caldwell Ave,Visalia,CA,93277-9235,,,4.99,2025-10-27T15:10:33.145Z,Jalapeno398,5.19,2025-10-27T15:10:33.161Z,Jalapeno398,,,,,,,,,,,4.1
85364,Spirit,,32586 Rd 124,Visalia,CA,93291-9062,,,,,,3.99,2025-10-27T00:38:42.761Z,jlgaleana,,,,,,,,,,,3.2
123461,A-1 Food & Gas,,32792 Rd 124,Visalia,CA,93291-9066,,,,,,0,,,,,,,,,,,,,2.8
85371,Shell,,12373 Ave 328,Visalia,CA,93291-9087,,,4.79,2025-10-27T00:39:12.079Z,jlgaleana,4.99,2025-10-27T00:39:12.095Z,jlgaleana,,,,,5.49,5.69,,,,,4.2
198114,Chevron,,1330 N Demaree St,Visalia,CA,93291,,,4.79,2025-10-27T04:51:05.158Z,zhuoll,4.99,2025-10-27T04:51:05.173Z,zhuoll,,,,,4.99,5.19,,,,,4.6
92664,Patriot,,105 N Chinowith St,Visalia,CA,93291-5425,,,0,,,3.99,2025-10-26T17:07:17.934Z,KushedOut_93277,,,,,,,,,,,4.1
103100,Valero,,14002 Ave 232,Tulare,CA,93274-9325,,,0,,,0,,,,,,,0,0,,,,,3.4
68204,Valero,,4445 W Noble Ave,Visalia,CA,93277-1635,,,,,,4.69,2025-10-27T04:49:51.710Z,zhuoll,,,,,,,,,,,3.6
135570,Chevron,,5215 W Walnut Ave,Visalia,CA,93277-3466,,,4.99,2025-10-27T18:17:12.537Z,Brvncrzy1,5.19,2025-10-27T18:17:12.663Z,Brvncrzy1,,,,,,,,,,,4.5
68271,Chevron,,110 N Akers St,Visalia,CA,93291-5177,,,4.99,2025-10-27T16:55:35.004Z,Brvncrzy1,5.19,2025-10-27T16:55:35.004Z,Brvncrzy1,,,,,5.49,5.59,,,,,4.1
72454,Valero,,5345 W Cypress Ave,Visalia,CA,93277-8338,,,4.59,2025-10-27T18:13:32.721Z,Brvncrzy1,4.69,2025-10-27T18:13:32.849Z,Brvncrzy1,,,,,,,,,,,3.6
81929,76,,5205 W Goshen Ave,Visalia,CA,93291-8619,,,4.79,2025-10-27T04:51:15.787Z,zhuoll,4.99,2025-10-27T15:51:39.663Z,SABI NAGRA,,,,,5.39,5.59,,,,,3.8
206382,Circle K,,2140 E Prosperity Ave,Tulare,CA,93274,,,,,,4.09,2025-10-26T23:50:34.808Z,Jonaaaaaa,,,,,,0,,,,,4.6
35495,ARCO,,1088 N Mooney Blvd,Tulare,CA,93274-2417,,,3.99,2025-10-27T18:16:54.212Z,ManuelJimenez,4.09,2025-10-27T18:16:54.353Z,ManuelJimenez,,,,,,,,,,,4
102147,Chevron,,20370 Ave 232,Lindsay,CA,93247-8246,,,0,,,0,,,,,,,0,0,,,,,2.9
79768,Speedway,,1100 E Prosperity Ave,Tulare,CA,93274-8029,,,,,,4.19,2025-10-26T16:27:53.318Z,DataFeed,,,,,,5.05,,,,,4.1
75590,Chevron,,1105 E Prosperity Ave,Tulare,CA,93274-8030,,,0,,,5.19,2025-10-27T04:20:17.654Z,DataFeed,,,,,0,0,,,,,3.6
102142,A-1 Food Mart,,697 N Westwood Ave,Lindsay,CA,93247-1829,,,,,,0,,,,,,,,,,,,,3.4
82138,ARCO,,3002 N M St,Tulare,CA,93274-8352,,,0,,,4.29,2025-10-27T18:11:19.028Z,DataFeed,,,,,0,5.19,,,,,4.1
75589,Chevron,,1394 N Cherry Ct,Tulare,CA,93274-2252,,,0,,,5.19,2025-10-25T22:10:49.838Z,DataFeed,,,,,0,0,,,,,4
75588,Sinclair,,1275 N Blackstone St,Tulare,CA,93274-2349,,,0,,,0,,,,,,,0,0,,,,,3.7
21228,Shell,,2959 N M St,Tulare,CA,93274,,,0,,,4.69,2025-10-26T04:40:44.724Z,DataFeed,,,,,0,0,,,,,4.3
21225,Shell,,1700 E Tulare Ave,Tulare,CA,93274-3154,,,0,,,0,,,,,,,,,,,,,3.4
205936,Gasoline Alley,,274 W Naranjo Blvd,Woodlake,CA,93286,,,,,,0,,,,,,,,,,,,,2
